calendar_date;day_of_week;holiday_flg
25-12-2016;Sunday;0
26-12-2016;Monday;0
27-12-2016;Tuesday;0
28-12-2016;Wednesday;0
29-12-2016;Thursday;1
30-12-2016;Friday;1
31-12-2016;Saturday;1
1-1-2017;Sunday;1
2-1-2017;Monday;1
3-1-2017;Tuesday;1
4-1-2017;Wednesday;0
5-1-2017;Thursday;0
6-1-2017;Friday;0
7-1-2017;Saturday;0
8-1-2017;Sunday;0
9-1-2017;Monday;1
10-1-2017;Tuesday;0
11-1-2017;Wednesday;0
12-1-2017;Thursday;0
13-1-2017;Friday;0
14-1-2017;Saturday;0
15-1-2017;Sunday;0
16-1-2017;Monday;0
17-1-2017;Tuesday;0
18-1-2017;Wednesday;0
19-1-2017;Thursday;0
20-1-2017;Friday;0
21-1-2017;Saturday;0
22-1-2017;Sunday;0
23-1-2017;Monday;0
24-1-2017;Tuesday;0
25-1-2017;Wednesday;0
26-1-2017;Thursday;0
27-1-2017;Friday;0
28-1-2017;Saturday;0
29-1-2017;Sunday;0
30-1-2017;Monday;0
31-1-2017;Tuesday;0
1-2-2017;Wednesday;0
2-2-2017;Thursday;0
3-2-2017;Friday;0
4-2-2017;Saturday;0
5-2-2017;Sunday;0
6-2-2017;Monday;0
7-2-2017;Tuesday;0
8-2-2017;Wednesday;0
9-2-2017;Thursday;0
10-2-2017;Friday;0
11-2-2017;Saturday;1
12-2-2017;Sunday;0
13-2-2017;Monday;0
14-2-2017;Tuesday;0
15-2-2017;Wednesday;0
16-2-2017;Thursday;0
17-2-2017;Friday;0
18-2-2017;Saturday;0
19-2-2017;Sunday;0
20-2-2017;Monday;0
21-2-2017;Tuesday;0
22-2-2017;Wednesday;0
23-2-2017;Thursday;0
24-2-2017;Friday;0
25-2-2017;Saturday;0
26-2-2017;Sunday;0
27-2-2017;Monday;0
28-2-2017;Tuesday;0
1-3-2017;Wednesday;0
2-3-2017;Thursday;0
3-3-2017;Friday;0
4-3-2017;Saturday;0
5-3-2017;Sunday;0
6-3-2017;Monday;0
7-3-2017;Tuesday;0
8-3-2017;Wednesday;0
9-3-2017;Thursday;0
10-3-2017;Friday;0
11-3-2017;Saturday;0
12-3-2017;Sunday;0
13-3-2017;Monday;0
14-3-2017;Tuesday;0
15-3-2017;Wednesday;0
16-3-2017;Thursday;0
17-3-2017;Friday;0
18-3-2017;Saturday;0
19-3-2017;Sunday;0
20-3-2017;Monday;1
21-3-2017;Tuesday;0
22-3-2017;Wednesday;0
23-3-2017;Thursday;0
24-3-2017;Friday;0
25-3-2017;Saturday;0
26-3-2017;Sunday;0
27-3-2017;Monday;0
28-3-2017;Tuesday;0
29-3-2017;Wednesday;0
30-3-2017;Thursday;0
31-3-2017;Friday;0
1-4-2017;Saturday;0
2-4-2017;Sunday;0
3-4-2017;Monday;0
4-4-2017;Tuesday;0
5-4-2017;Wednesday;0
6-4-2017;Thursday;0
7-4-2017;Friday;0
8-4-2017;Saturday;0
9-4-2017;Sunday;0
10-4-2017;Monday;0
11-4-2017;Tuesday;0
12-4-2017;Wednesday;0
13-4-2017;Thursday;0
14-4-2017;Friday;0
15-4-2017;Saturday;0
16-4-2017;Sunday;0
17-4-2017;Monday;0
18-4-2017;Tuesday;0
19-4-2017;Wednesday;0
20-4-2017;Thursday;0
21-4-2017;Friday;0
22-4-2017;Saturday;0
23-4-2017;Sunday;0
24-4-2017;Monday;0
25-4-2017;Tuesday;0
26-4-2017;Wednesday;0
27-4-2017;Thursday;0
28-4-2017;Friday;0
29-4-2017;Saturday;1
30-4-2017;Sunday;0
1-5-2017;Monday;0
2-5-2017;Tuesday;0
3-5-2017;Wednesday;1
4-5-2017;Thursday;1
5-5-2017;Friday;1
6-5-2017;Saturday;0
7-5-2017;Sunday;0
8-5-2017;Monday;0
9-5-2017;Tuesday;0
10-5-2017;Wednesday;0
11-5-2017;Thursday;0
12-5-2017;Friday;0
13-5-2017;Saturday;0
14-5-2017;Sunday;0
15-5-2017;Monday;0
16-5-2017;Tuesday;0
17-5-2017;Wednesday;0
18-5-2017;Thursday;0
19-5-2017;Friday;0
20-5-2017;Saturday;0
21-5-2017;Sunday;0
22-5-2017;Monday;0
23-5-2017;Tuesday;0
24-5-2017;Wednesday;0
25-5-2017;Thursday;0
26-5-2017;Friday;0
27-5-2017;Saturday;0
28-5-2017;Sunday;0
29-5-2017;Monday;0
30-5-2017;Tuesday;0
31-5-2017;Wednesday;0
